month,category,amount
2021-01-01,ALL,208914.71995848702
2021-02-01,ALL,223435.5192313487
2021-03-01,ALL,229354.0843250372
2021-04-01,ALL,238175.27894122456
2021-05-01,ALL,220035.26543011176
2021-06-01,ALL,226929.9557376303
2021-07-01,ALL,221373.6453085555
2021-08-01,ALL,215114.9076809585
2021-09-01,ALL,220435.27389342253
2021-10-01,ALL,242033.78870322817
2021-11-01,ALL,249900.03514844418
2021-12-01,ALL,257171.59110835782
2022-01-01,ALL,217812.39971003038
2022-02-01,ALL,218770.96188290993
2022-03-01,ALL,223520.90801363587
2022-04-01,ALL,245051.01516072932
2022-05-01,ALL,223417.3389520007
2022-06-01,ALL,240038.11790340007
2022-07-01,ALL,210556.06354404736
2022-08-01,ALL,216940.1762911364
2022-09-01,ALL,217050.02683055872
2022-10-01,ALL,233137.72822215737
2022-11-01,ALL,241027.7237607012
2022-12-01,ALL,246913.55071891815
2023-01-01,ALL,220488.3485013373
2023-02-01,ALL,222180.41719532508
2023-03-01,ALL,241618.93928374833
2023-04-01,ALL,242241.499410738
2023-05-01,ALL,231614.43838152988
2023-06-01,ALL,241748.83065129016
2023-07-01,ALL,221271.3885087661
2023-08-01,ALL,221527.74420797738
2023-09-01,ALL,227453.0636404631
2023-10-01,ALL,245117.96406218753
2023-11-01,ALL,254151.85624457337
2023-12-01,ALL,257550.41036816608
2024-01-01,ALL,217531.6546333655
2024-02-01,ALL,220337.65305118865
2024-03-01,ALL,235226.88970807282
2024-04-01,ALL,243475.30254941678
2024-05-01,ALL,238463.0780089929
2024-06-01,ALL,257348.5486271602
2024-07-01,ALL,236571.89840337416
2024-08-01,ALL,221316.06006754312
2024-09-01,ALL,228571.23728129375
2024-10-01,ALL,247785.1219715084
2024-11-01,ALL,251098.57975779922
2024-12-01,ALL,261663.8996122156
2025-01-01,ALL,225357.85657910138
2025-02-01,ALL,231157.68405567273
2025-03-01,ALL,255674.07502473457
2025-04-01,ALL,250128.76985352533
2025-05-01,ALL,252015.8569194935
2025-06-01,ALL,241097.39267956046
2021-01-01,Cloud,41583.961656579006
2021-02-01,Cloud,44168.55596637892
2021-03-01,Cloud,49111.92660928704
2021-04-01,Cloud,52503.05882199765
2021-05-01,Cloud,45358.95704082278
2021-06-01,Cloud,47339.50454126262
2021-07-01,Cloud,42396.20950260796
2021-08-01,Cloud,40986.853042491544
2021-09-01,Cloud,48289.08192969116
2021-10-01,Cloud,54374.748884957895
2021-11-01,Cloud,50728.64612197546
2021-12-01,Cloud,55852.01859801077
2022-01-01,Cloud,46858.92293358081
2022-02-01,Cloud,44690.583481798
2022-03-01,Cloud,50976.82071426399
2022-04-01,Cloud,56560.05398018406
2022-05-01,Cloud,48453.135632178964
2022-06-01,Cloud,55407.768067112076
2022-07-01,Cloud,39483.101987994334
2022-08-01,Cloud,48870.364239139424
2022-09-01,Cloud,47511.622095991734
2022-10-01,Cloud,50123.28763116027
2022-11-01,Cloud,53107.02673270434
2022-12-01,Cloud,46879.71111833288
2023-01-01,Cloud,46553.808375420944
2023-02-01,Cloud,49599.513804577306
2023-03-01,Cloud,57025.09610674021
2023-04-01,Cloud,50664.788088207744
2023-05-01,Cloud,47478.863963682365
2023-06-01,Cloud,49588.1190139217
2023-07-01,Cloud,52295.91883353787
2023-08-01,Cloud,48820.09784472106
2023-09-01,Cloud,47049.306589152446
2023-10-01,Cloud,54852.65191144377
2023-11-01,Cloud,54920.94616221917
2023-12-01,Cloud,59599.170690426836
2024-01-01,Cloud,46519.54999356234
2024-02-01,Cloud,48861.34778926411
